book_number,start_chapter,start_verse
40,28,1
40,28,11
40,28,16
41,1,1
41,1,9
41,1,14
41,1,21
41,1,29
41,1,35
41,1,40
41,2,1
41,2,13
41,2,18
41,2,23
41,3,1
41,3,7
41,3,13
41,3,20
41,3,31
41,4,1
41,4,21
41,4,26
41,4,30
41,4,35
41,5,1
41,5,21
41,6,1
41,6,7
41,6,14
41,6,30
41,6,45
41,6,53
41,7,1
41,7,24
41,7,31
41,8,1
41,8,11
41,8,14
41,8,22
41,8,27
41,8,31
41,8,34
41,9,2
41,9,14
41,9,30
41,9,33
41,9,38
41,9,42
41,10,1
41,10,13
41,10,17
41,10,32
41,10,35
41,10,46
41,11,1
41,11,12
41,11,15
41,11,20
41,11,27
41,12,13
41,12,18
41,12,28
41,12,35
41,12,41
41,13,1
41,13,14
41,13,24
41,13,28
41,13,32
41,14,1
41,14,3
41,14,10
41,14,12
41,14,17
41,14,22
41,14,27
41,14,32
41,14,43
41,14,53
41,14,66
41,15,1
41,15,16
41,15,21
41,15,33
41,15,42
41,16,1
41,16,9
41,16,12
41,16,14
41,16,19
42,1,1
42,1,5
42,1,26
42,1,39
42,1,57
42,2,1
42,2,21
42,2,41
42,3,1
42,3,21
42,3,23
42,4,1
42,4,14
42,4,31
42,4,38
42,5,1
42,5,12
42,5,17
42,5,27
42,5,33
42,6,1
42,6,6
42,6,12
42,6,17
42,6,27
42,6,37
42,6,43
42,7,1
42,7,11
42,7,18
42,7,36
42,8,1
42,8,4
42,8,16
42,8,19
42,8,22
42,8,26
42,8,40
42,9,1
42,9,7
42,9,10
42,9,18
42,9,21
42,9,28
42,9,37
42,9,44
42,9,46
42,9,49
42,9,51
42,9,57
42,10,1
42,10,17
42,10,21
42,10,25
42,10,38
42,11,1
42,11,14
42,11,29
42,11,33
42,11,37
42,11,45
42,12,1
42,12,13
42,12,22
42,12,35
42,12,49
42,12,54
42,13,1
42,13,10
42,13,18
42,13,22
42,13,31
42,14,1
42,14,7
42,14,15
42,14,25
42,15,1
42,15,8
42,15,11
42,16,1
42,16,14
42,16,19
42,17,1
42,17,5
42,17,11
42,17,20
42,18,9
42,18,15
42,18,18
42,18,31
42,18,35
42,19,1
42,19,11
42,19,28
42,19,41
42,19,45
42,20,1
42,20,9
42,20,20
42,20,27
42,20,41
42,20,45
42,21,5
42,21,10
42,21,20
42,21,25
42,21,29
42,21,34
42,22,1
42,22,7
42,22,14
42,22,24
42,22,31
42,22,35
42,22,39
42,22,47
42,22,54
42,22,63
42,23,1
42,23,13
42,23,26
42,23,32
42,23,44
42,23,50
42,24,1
42,24,13
42,24,36
42,24,50
43,1,1
43,1,19
43,1,29
43,1,35
43,1,43
43,2,1
43,2,12
43,3,1
43,3,22
43,3,31
43,4,1
43,4,27
43,4,39
43,4,43
43,4,46
43,5,1
43,5,16
43,5,31
43,6,1
43,6,16
43,6,22
43,6,41
43,6,60
43,7,1
43,7,14
43,7,25
43,7,32
43,7,37
43,7,45
43,7,53
43,8,12
43,8,21
43,8,31
43,8,39
43,8,48
43,9,13
43,9,35
43,10,22
43,10,31
43,11,1
43,11,17
43,11,38
43,11,45
43,12,1
43,12,12
43,12,20
43,12,37
43,12,44
43,13,1
43,13,18
43,13,31
43,14,15
43,15,1
43,15,18
43,16,1
43,16,16
43,16,25
43,17,1
43,17,6
43,17,20
43,18,1
43,18,12
43,18,28
43,19,17
43,19,28
43,19,31
43,19,38
43,20,1
43,20,11
43,20,19
43,20,24
43,20,30
43,21,1
43,21,15
43,21,20
44,1,1
44,1,12
44,2,1
44,2,14
44,2,42
44,3,1
44,3,11
44,4,23
44,4,32
44,5,1
44,5,12
44,5,17
44,5,33
44,6,1
44,6,8
44,7,17
44,7,44
44,7,54
44,8,4
44,8,26
44,9,1
44,9,20
44,9,32
44,9,36
44,10,1
44,10,9
44,10,24
44,10,34
44,10,44
44,11,1
44,11,19
44,12,1
44,12,6
44,12,20
44,12,25
44,13,4
44,13,13
44,13,42
44,14,1
44,14,8
44,14,19
44,15,1
44,15,6
44,15,22
44,15,36
44,16,1
44,16,6
44,16,11
44,16,16
44,16,25
44,17,1
44,17,10
44,17,16
44,18,1
44,18,18
44,19,1
44,19,8
44,19,21
44,20,1
44,20,7
44,20,13
44,20,17
44,21,17
44,21,27
44,21,37
44,22,22
44,23,12
44,23,23
44,24,1
44,24,22
44,25,1
44,25,13
44,26,24
44,27,1
44,27,9
44,27,21
44,27,27
44,28,11
44,28,17
45,1,1
45,1,8
45,1,18
45,2,17
45,3,9
45,3,21
45,4,13
45,5,1
45,5,12
45,6,15
45,7,1
45,7,7
45,7,14
45,8,1
45,8,18
45,8,31
45,9,1
45,9,6
45,9,30
45,10,5
45,10,14
45,11,11
45,11,25
45,12,1
45,12,9
45,13,1
45,13,8
45,14,1
45,14,13
45,15,14
45,15,22
45,16,1
45,16,17
45,16,21
46,1,1
46,1,4
46,1,10
46,1,18
46,1,26
46,2,1
46,2,6
46,3,1
46,3,5
46,3,10
46,3,18
46,4,6
46,4,14
46,5,1
46,5,9
46,6,1
46,6,12
46,7,1
46,7,8
46,7,17
46,7,25
46,8,1
46,9,1
46,9,15
46,9,24
46,10,1
46,10,14
46,10,23
46,11,2
46,11,17
46,11,23
46,11,27
46,12,1
46,12,12
46,12,31
46,14,1
46,14,20
46,14,26
46,15,1
46,15,12
46,15,20
46,15,29
46,15,35
46,15,50
46,16,1
46,16,5
46,16,10
46,16,13
46,16,19
47,1,1
47,1,3
47,1,12
47,1,15
47,1,23
47,2,5
47,2,12
47,2,14
47,3,7
47,3,12
47,4,7
47,4,13
47,5,11
47,5,16
47,6,14
47,7,2
47,7,8
47,8,1
47,8,16
47,9,1
47,9,6
47,10,1
47,10,7
47,10,12
47,11,1
47,11,7
47,11,16
47,12,1
47,12,11
47,12,14
47,13,5
47,13,11
48,1,1
48,1,6
48,1,11
48,1,18
48,2,11
48,2,15
48,3,1
48,3,6
48,3,15
48,3,19
48,3,26
48,4,8
48,4,12
48,4,21
48,5,7
48,5,13
48,5,16
48,6,1
48,6,6
48,6,11
49,1,1
49,1,3
49,1,11
49,1,15
49,2,1
49,2,11
49,3,14
49,4,1
49,4,7
49,4,17
49,4,25
49,5,8
49,5,15
49,5,21
49,6,10
49,6,18
49,6,21
50,1,1
50,1,3
50,1,12
50,1,19
50,1,27
50,2,12
50,2,19
50,2,25
50,3,1
50,3,12
50,4,10
50,4,21
51,1,1
51,1,3
51,1,9
51,1,15
51,1,21
51,1,24
51,2,6
51,2,16
51,3,5
51,3,12
51,3,18
51,4,2
51,4,7
52,1,1
52,1,2
52,2,1
52,2,13
52,2,17
52,3,6
52,3,11
52,4,1
52,4,9
52,4,13
52,5,12
52,5,23
53,1,1
53,1,3
53,2,1
53,2,13
53,3,1
53,3,6
53,3,14
54,1,1
54,1,3
54,1,12
54,1,18
54,2,1
54,2,9
54,3,1
54,3,8
54,3,14
54,4,1
54,4,6
54,4,11
54,5,1
54,5,3
54,5,17
54,5,21
54,6,1
54,6,3
54,6,11
54,6,17
54,6,20
55,1,1
55,1,3
55,1,8
55,1,15
55,2,1
55,2,14
55,2,20
55,3,1
55,3,10
55,4,6
55,4,9
55,4,19
56,1,1
56,1,5
56,1,10
56,2,1
56,2,11
56,3,1
56,3,9
56,3,12
57,1,1
57,1,4
57,1,8
57,1,17
57,1,22
58,1,1
58,1,5
58,2,5
58,3,1
58,3,7
58,4,14
58,5,11
58,6,13
58,8,1
58,9,1
58,9,15
58,10,19
58,11,1
58,11,8
58,11,23
58,11,32
58,12,3
58,12,14
58,12,18
58,12,25
58,13,1
58,13,7
58,13,18
59,1,1
59,1,5
59,1,9
59,1,12
59,1,19
59,2,1
59,2,14
59,3,1
59,3,13
59,4,1
59,4,13
59,5,1
59,5,7
59,5,13
59,5,19
60,1,1
60,1,13
60,1,22
60,2,11
60,2,18
60,3,8
60,3,13
60,4,7
60,4,12
60,5,1
60,5,6
60,5,12
61,1,1
61,1,12
61,2,1
61,2,11
61,3,1
61,3,8
61,3,14
62,1,1
62,1,5
62,2,3
62,2,12
62,2,15
62,2,18
62,2,28
62,3,11
62,4,1
62,4,7
62,5,13
63,1,1
63,1,4
63,1,7
63,1,12
64,1,1
64,1,5
64,1,9
64,1,12
65,1,1
65,1,3
65,1,5
65,1,17
65,1,24
66,1,1
66,1,9
66,2,1
66,2,8
66,2,12
66,2,18
66,3,1
66,3,7
66,3,14
66,4,1
66,6,1
66,6,9
66,6,12
66,7,1
66,7,9
66,8,7
66,9,1
66,9,13
66,10,1
66,11,15
66,12,1
66,12,7
66,12,13
66,13,11
66,14,1
66,14,6
66,14,14
66,15,1
66,16,1
66,16,12
66,17,1
66,17,7
66,18,1
66,18,9
66,18,20
66,19,1
66,19,11
66,19,17
66,20,1
66,20,7
66,20,11
66,21,1
66,21,9
66,21,22
66,22,6
